# SystemC::Coverage-3
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[30]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[31]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[3]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[4]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[5]hTOP.SyncFIFO_top' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[6]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[7]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[8]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[9]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl70n17pagev_line/SyncFIFO_topoblockS70,72hTOP.SyncFIFO_top' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl75n17pagev_line/SyncFIFO_topoblockS75,77hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[0]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[10]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[11]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[12]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[13]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[14]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[15]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[16]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[17]hTOP.SyncFIFO_top' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[18]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[19]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[1]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[20]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[21]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[22]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[23]hTOP.SyncFIFO_top' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[24]hTOP.SyncFIFO_top' 3
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[25]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[26]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[27]hTOP.SyncFIFO_top' 3
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[28]hTOP.SyncFIFO_top' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[29]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[2]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[30]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[31]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[3]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[4]hTOP.SyncFIFO_top' 3
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[5]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[6]hTOP.SyncFIFO_top' 3
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[7]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[8]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl8n16pagev_toggle/SyncFIFO_topodata_o[9]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl80n17pagev_line/SyncFIFO_topoblockS80,82hTOP.SyncFIFO_top' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl85n17pagev_line/SyncFIFO_topoblockS85,87hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl9n10pagev_toggle/SyncFIFO_topofull_ohTOP.SyncFIFO_top' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl90n17pagev_line/SyncFIFO_topoblockS90,92hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl95n17pagev_line/SyncFIFO_topoblockS95,97hTOP.SyncFIFO_top' 18
